,,31,PUKARA GRANDE NORTE,LoRaWan-Petrolera,2250,14668,,51,52,1746,134,39,46,5,12,18,2103
,,32,VALLE HERMOSO OESTE,LoRaWan-Petrolera,2253,14688,,65,22,641,5,28,42,7,21,17,848
,,35,PUKARA GRANDE SUR,LoRaWan-Petrolera,2256,14708,,13,4,300,253,6,31,7,21,1,636
,,36,PUKARA GRANDE OESTE,LoRaWan-Petrolera,2259,14728,,68,69,2003,334,10,17,8,32,16,2557
,15,32,VALLE HERMOSO OESTE,LoRaWan-Petrolera,2238,14588,,69,29,1000,21,15,3,2,21,15,1175
,,33,KHARA KHARA ARRUMANI,LoRaWan-Petrolera,2393,15600,,82,27,2920,329,25,6,5,20,4,3418
,,35,PUKARA GRANDE SUR,LoRaWan-Petrolera LoRaWan-ParqueVial,2238,14588,,10,46,1165,266,39,5,9,26,16,1582
"ADELA
 ZAMUDIO",10,7,NOROESTE,LoRaWan-ParqueVial,2040,13301,119710,61,81,1990,425,33,36,1,5,3,2635
,,8,NORESTE,LoRaWan-ParqueVial,2046,13337,,13,79,1071,428,22,11,1,22,5,1652
,,11,SUDOESTE,LoRaWan-ParqueVial,2051,13373,,50,6,678,3,35,37,8,18,12,847
,,12,SUDESTE,LoRaWan-ParqueVial,2057,13409,,2,34,55,69,7,5,2,5,11,190
,11,9,MUYURINA,LoRaWan-ParqueVial,2062,13445,,63,90,247,141,35,37,3,21,3,640
,,13,LAS CUADRAS,LoRaWan-ParqueVial,2068,13481,,51,58,1000,31,37,5,7,43,7,1239
,,16,ALALAY NORTE,LoRaWan-ParqueVial,2073,13517,,12,39,1288,209,7,29,19,21,6,1630
,12,2,SARCO,LoRaWan-ParqueVial,2079,13553,,3,70,1824,463,20,43,7,36,9,2475
,,3,CALA CALA,LoRaWan-ParqueVial,2084,13589,,15,5,1395,184,24,21,2,20,7,1673
,,4,QUERU QUERU,LoRaWan-ParqueVial,2090,13625,,41,37,1915,248,5,41,6,28,2,2323
,,5,TUPURAYA,LoRaWan-ParqueVial,2096,13661,,33,48,2789,257,1,8,8,16,8,3168
,,6,HIPODROMO,LoRaWan-ParqueVial,2101,13697,,22,23,66,244,28,10,7,45,6,451
,,,,,,651920,,2405,2384,75919,14731,1080,1296,263,1419,503,100000
